v,45
62.86876678466797,-203.40843200683594,0.0
108.89192199707031,-126.75497436523438,0.0
125.73758697509766,-5.845694977324456e-05,0.0
108.89198303222656,62.86872863769531,0.0
62.86886978149414,108.89190673828125,0.0
56.45796203613281,97.78790283203125,55.203487396240234
97.78797149658203,56.45783615112305,55.203487396240234
112.91578674316406,-5.2495939598884434e-05,55.203487396240234
97.78791046142578,-120.34406280517578,55.203487396240234
56.45787048339844,-192.30442810058594,55.203487396240234
89.23822021484375,-159.48904418945312,0.0
82.52246856689453,-170.67437744140625,0.0
36.41593933105469,-210.49644470214844,0.0
26.45280647277832,-213.1660614013672,0.0
32.06598663330078,-198.8402099609375,55.203487396240234
24.39186668395996,-200.896484375,55.203487396240234
75.60083770751953,-158.97433471679688,55.203487396240234
78.64494323730469,-153.6741943359375,55.203487396240234
51.55234146118164,-284.8104248046875,45.90586471557617
160.03330993652344,-208.12789916992188,47.205204010009766
0.0,125.73758697509766,0.0
1.898584741866216e-05,-220.25405883789062,0.0
-62.86876678466797,-203.40843200683594,0.0
-108.89192199707031,-126.75497436523438,0.0
-125.73758697509766,-5.845694977324456e-05,0.0
-108.89198303222656,62.86872863769531,0.0
-62.86886978149414,108.89190673828125,0.0
0.0,0.0,62.800296783447266
-56.45796203613281,97.78790283203125,55.203487396240234
-97.78797149658203,56.45783615112305,55.203487396240234
-112.91578674316406,-5.2495939598884434e-05,55.203487396240234
-97.78791046142578,-120.34406280517578,55.203487396240234
-56.45787048339844,-192.30442810058594,55.203487396240234
1.7049809684976935e-05,-207.43226623535156,55.203487396240234
0.0,112.91578674316406,55.203487396240234
-89.23822021484375,-159.48904418945312,0.0
-82.52246856689453,-170.67437744140625,0.0
-36.41593933105469,-210.49644470214844,0.0
-26.45280647277832,-213.1660614013672,0.0
-32.06598663330078,-198.8402099609375,55.203487396240234
-24.39186668395996,-200.896484375,55.203487396240234
-75.60083770751953,-158.97433471679688,55.203487396240234
-78.64494323730469,-153.6741943359375,55.203487396240234
-51.55234146118164,-284.8104248046875,45.90586471557617
-160.03330993652344,-208.12789916992188,47.205204010009766
n,45
0.5817743539810181,-0.7816400527954102,0.22476881742477417
0.9185155630111694,-0.3266090750694275,0.2226935625076294
0.9725333452224731,0.0638447254896164,0.22370067238807678
0.843562126159668,0.48701438307762146,0.22623370587825775
0.48701438307762146,0.843562126159668,0.22623370587825775
0.3492538332939148,0.6049379110336304,0.7155369520187378
0.6049379110336304,0.3492538332939148,0.7155369520187378
0.6851710677146912,0.047914057970047,0.7267677783966064
0.6498306393623352,-0.22016052901744843,0.7274696826934814
0.4343394339084625,-0.5627307891845703,0.7032990455627441
0.9410687685012817,-0.03338725119829178,-0.33652761578559875
0.4998016357421875,-0.8172856569290161,-0.286690890789032
0.6396068930625916,-0.6988128423690796,-0.32020020484924316
-0.20313119888305664,-0.9270913004875183,-0.31495100259780884
0.30478835105895996,-0.26490065455436707,0.9148228168487549
-0.13080233335494995,-0.38453322649002075,0.9137547016143799
0.15341654419898987,-0.3499862551689148,0.9241004586219788
0.41608935594558716,0.0277718435972929,0.9088717103004456
0.25800347328186035,-0.9379558563232422,0.23157444596290588
0.8312937021255493,-0.4998626708984375,0.24301889538764954
0.0,0.9740592837333679,0.22623370587825775
0.0,-0.9740592837333679,0.22623370587825775
-0.5817743539810181,-0.7816400527954102,0.22476881742477417
-0.9185155630111694,-0.3266090750694275,0.2226935625076294
-0.9725333452224731,0.0638447254896164,0.22370067238807678
-0.843562126159668,0.48701438307762146,0.22623370587825775
-0.48701438307762146,0.843562126159668,0.22623370587825775
0.0,0.013367107138037682,0.999908447265625
-0.3492538332939148,0.6049379110336304,0.7155369520187378
-0.6049379110336304,0.3492538332939148,0.7155369520187378
-0.6851710677146912,0.047914057970047,0.7267677783966064
-0.6498306393623352,-0.22016052901744843,0.7274696826934814
-0.4343394339084625,-0.5627307891845703,0.7032990455627441
0.0,-0.6891689896583557,0.7245704531669617
