v,25
0.0,125.73758697509766,0.0
-62.86879348754883,108.8919448852539,0.0
-108.89195251464844,62.86878967285156,0.0
-125.73758697509766,-5.496164703799877e-06,0.0
-108.8919448852539,-126.75494384765625,0.0
-62.86880111694336,-203.40841674804688,0.0
-1.898584741866216e-05,-220.25405883789062,0.0
62.86876678466797,-203.40843200683594,0.0
108.89192199707031,-126.75497436523438,0.0
125.73758697509766,-5.845694977324456e-05,0.0
108.89198303222656,62.86872863769531,0.0
62.86886978149414,108.89190673828125,0.0
0.0,0.0,62.800296783447266
56.45796203613281,97.78790283203125,55.203487396240234
97.78797149658203,56.45783615112305,55.203487396240234
112.91578674316406,-5.2495939598884434e-05,55.203487396240234
97.78791046142578,-120.34406280517578,55.203487396240234
56.45787048339844,-192.30442810058594,55.203487396240234
-1.7049809684976935e-05,-207.43226623535156,55.203487396240234
-56.45790100097656,-192.30441284179688,55.203487396240234
-97.78793334960938,-120.34403991699219,55.203487396240234
-112.91578674316406,-4.935705419484293e-06,55.203487396240234
-97.7879409790039,56.457889556884766,55.203487396240234
-56.45789337158203,97.78793334960938,55.203487396240234
0.0,112.91578674316406,55.203487396240234
n,25
0.0,0.9740592837333679,0.22623370587825775
-0.48701438307762146,0.843562126159668,0.22623370587825775
-0.843562126159668,0.48701438307762146,0.22623370587825775
-0.9725333452224731,0.0638447254896164,0.22370067238807678
-0.921628475189209,-0.32160404324531555,0.21704763174057007
-0.5817743539810181,-0.7816400527954102,0.22476881742477417
0.0,-0.9740592837333679,0.22623370587825775
0.5817743539810181,-0.7816400527954102,0.22476881742477417
0.921628475189209,-0.32160404324531555,0.21704763174057007
0.9725333452224731,0.0638447254896164,0.22370067238807678
0.843562126159668,0.48701438307762146,0.22623370587825775
0.48701438307762146,0.843562126159668,0.22623370587825775
0.0,0.013367107138037682,0.999908447265625
0.3492538332939148,0.6049379110336304,0.7155369520187378
0.6049379110336304,0.3492538332939148,0.7155369520187378
0.6851710677146912,0.047914057970047,0.7267677783966064
0.6493422985076904,-0.21741385757923126,0.7287209630012512
0.43256935477256775,-0.5636463761329651,0.7036652565002441
0.0,-0.6891689896583557,0.7245704531669617
-0.43256935477256775,-0.5636463761329651,0.7036652565002441
-0.6493422985076904,-0.21741385757923126,0.7287209630012512
-0.6851710677146912,0.047914057970047,0.7267677783966064
-0.6049379110336304,0.3492538332939148,0.7155369520187378
-0.3492538332939148,0.6049379110336304,0.7155369520187378
0.0,0.6985381841659546,0.7155369520187378
d,36,1.0,0.0,0.0
7,8,17
1,2,22
8,9,16
2,3,21
9,10,14
3,4,20
10,11,13
4,5,19
11,0,24
5,6,18
6,7,17
0,1,23
21,20,12
15,14,12
22,21,12
16,15,12
23,22,12
17,16,12
24,23,12
18,17,12
19,18,12
13,24,12
20,19,12
14,13,12
8,16,17
23,1,22
9,15,16
22,2,21
15,9,14
21,3,20
14,10,13
20,4,19
13,11,24
19,5,18
18,6,17
24,0,23
c,108
255,178,0
255,0,0
255,163,0
255,0,243
255,0,166
255,0,177
255,0,0
255,0,9
255,0,0
255,0,166
255,0,0
255,0,2
255,0,9
255,0,239
255,0,241
255,0,0
255,0,0
255,0,0
255,0,239
255,0,243
255,0,243
255,0,0
255,188,0
255,181,0
255,0,243
255,0,243
255,0,243
255,188,0
255,189,0
255,189,0
255,189,0
255,178,0
255,163,0
255,0,243
255,0,243
255,0,243
255,0,2
255,0,0
255,0,126
255,0,21
255,0,241
255,0,126
255,0,177
255,0,2
255,0,126
255,0,0
255,0,21
255,0,126
255,0,243
255,0,177
255,0,126
255,163,0
255,0,0
255,0,126
255,0,243
255,0,243
255,0,126
255,189,0
255,163,0
255,0,126
255,181,0
255,189,0
255,0,126
255,0,243
255,0,243
255,0,126
255,0,0
255,181,0
255,0,126
255,0,241
255,0,243
255,0,126
255,0,0
255,0,0
255,163,0
255,0,243
255,0,243
255,0,177
255,0,9
255,0,21
255,0,0
255,0,177
255,0,166
255,0,2
255,0,21
255,0,9
255,0,241
255,0,2
255,0,0
255,0,0
255,0,241
255,0,239
255,0,243
255,0,0
255,0,0
255,181,0
255,0,243
255,0,243
255,0,243
255,181,0
255,188,0
255,189,0
255,189,0
255,189,0
255,163,0
255,0,243
255,0,243
255,0,243
