v,12
-0.26174473762512207,0.1639796495437622,-4.589885711669922
2.7121963500976562,-2.0654163360595703,-2.5497817993164062
-1.7752208709716797,-4.539514541625977,-2.5497817993164062
-4.497943878173828,-0.4070930480957031,-2.174274444580078
-1.8064899444580078,4.480302810668945,-2.1424484252929688
3.439483642578125,2.5721702575683594,-1.5653934478759766
1.1865034103393555,-4.539514541625977,2.2425479888916016
-3.7470855712890625,-3.419088363647461,0.842928409576416
-4.17138671875,2.834981918334961,2.2425479888916016
0.8224954605102539,4.539514541625977,1.56365966796875
4.497943878173828,0.0181887149810791,2.2425479888916016
-1.4327688217163086,0.8615503311157227,4.589885711669922
n,12
0.03582873195409775,0.06588946282863617,-0.9971618056297302
0.6978057026863098,-0.4367198646068573,-0.5677053332328796
-0.21991637349128723,-0.8168889284133911,-0.5331583619117737
-0.8785668611526489,-0.022400585934519768,-0.4770348072052002
-0.28012940287590027,0.825739324092865,-0.48954740166664124
0.7603686451911926,0.503128170967102,-0.4106875956058502
0.29895931482315063,-0.8279976844787598,0.4743492007255554
-0.730521559715271,-0.6093630790710449,0.3081759214401245
-0.766289234161377,0.4827722907066345,0.42387157678604126
0.2705160677433014,0.887203574180603,0.3736991584300995
0.8915066719055176,-0.009826960042119026,0.4528641700744629
-0.1659596562385559,0.08166752755641937,0.982726514339447
d,20,0.5711249113082886,0.33716365694999695,0.19461780786514282
0,1,2
1,0,5
0,2,3
0,3,4
0,4,5
1,5,10
2,1,6
3,2,7
4,3,8
5,4,9
1,10,6
2,6,7
3,7,8
4,8,9
5,9,10
6,10,11
7,6,11
8,7,11
9,8,11
10,9,11
c,60
116,89,66
199,158,124
199,157,122
199,158,124
116,89,66
199,157,122
116,89,66
199,157,122
199,157,122
116,89,66
199,157,122
199,157,122
116,89,66
199,157,122
199,157,122
199,158,124
199,157,122
116,89,66
199,157,122
199,158,124
199,157,122
199,157,122
199,157,122
116,89,66
199,157,122
199,157,122
199,157,122
199,157,122
199,157,122
199,157,122
199,158,124
116,89,66
199,157,122
199,157,122
199,157,122
116,89,66
199,157,122
116,89,66
199,157,122
199,157,122
199,157,122
199,157,122
199,157,122
199,157,122
116,89,66
199,157,122
116,89,66
199,157,122
116,89,66
199,157,122
199,157,122
199,157,122
116,89,66
199,157,122
199,157,122
199,157,122
199,157,122
116,89,66
199,157,122
199,157,122
